File,Start,End,Category
20211213MelingAM190000.WAV,5.246,5.614,BACK
20211213MelingAM194500.WAV,40.004,40.77,BACK
20211213MelingAM204500.WAV,28.678,29.881,BACK
20211213MelingAM213000.WAV,22.131,23.498,BACK
20211214MelingAM000000.WAV,29.019,30.317,BACK
20211214MelingAM201500.WAV,8.728,10.088,BACK
20211215MelingAM014500.WAV,20.49,22.112,BACK
20220107MelingAM224000.WAV,9.791,10.87,BACK
20220108MelingAM004500.WAV,19.44,20.465,BACK
20220108MelingAM220000.WAV,15.59,16.905,BACK
20220108MelingAM220000.WAV,50.047,51.135,BACK
20220108MelingAM222500.WAV,7.906,8.367,BACK
20220109MelingAM015500.WAV,41.597,42.58,BACK
20220109MelingAM202500.WAV,16.173,16.761,BACK
20220110MelingAM014000.WAV,40.706,42.61,BACK
20220111MelingAM001000.WAV,50.748,51.234,BACK
20220111MelingAM181000.WAV,0.739,1.189,BACK
20220112MelingAM033000.WAV,24.444,25.955,BACK
20220112MelingAM042500.WAV,8.552,9.556,BACK
BACKUP_20211214_200000.wav,5.129,6.387,BACK
BACKUP_20211214_200000.wav,15.865,16.961,BACK
BACKUP_20211214_200000.wav,18.865,19.818,BACK
BACKUP_20211215_220000.wav,3.37,4.813,BACK
BACKUP_20220101_221000.wav,30.688,31.865,BACK
BACKUP_20220101_231000.wav,49.058,50.382,BACK
BACKUP_20220102_004500.wav,52.777,54.275,BACK
BACKUP_20220102_022000.wav,2.273,3.179,BACK
BACKUP_20220102_022000.wav,7.459,8.314,BACK
BACKUP_20220102_025500.wav,14.107,15.902,BACK
BACKUP_20220102_040500.wav,20.018,20.97,BACK
BACKUP_20220102_053500.wav,29.704,30.296,BACK
BACKUP_20220102_192500.wav,1.466,1.939,BACK
BACKUP_20220102_192500.wav,10.329,10.918,BACK
BACKUP_20220102_192500.wav,8.511,9.101,BACK
BACKUP_20220102_192500.wav,10.254,10.921,BACK
BACKUP_20220102_210500.wav,21.363,22.171,BACK
BACKUP_20220102_235500.wav,8.733,10.433,BACK
BACKUP_20220103_013000.wav,40.697,41.746,BACK
BACKUP_20220103_040500.wav,52.294,53.444,BACK
BACKUP_20220103_202000.wav,1.282,2.534,BACK
BACKUP_20220128_192500.wav,33.579,34.392,BACK
BACKUP_20220128_211000.wav,2.135,2.978,BACK
BACKUP_20220128_224500.wav,18.479,19.53,BACK
BACKUP_20220128_224500.wav,30.113,30.607,BACK
BACKUP_20220129_010000.wav,53.577,54.876,BACK
BACKUP_20220130_000000.wav,39.338,40.1,BACK
BACKUP_20220130_184500.wav,54.88,56.154,BACK
BACKUP_20220130_204000.wav,0.392,1.72,BACK
BACKUP_20220130_204000.wav,5.032,6.486,BACK
BACKUP_20220130_225500.wav,16.129,17.5,BACK
BACKUP_20220130_225500.wav,36.554,37.908,BACK
BACKUP_20220131_011000.wav,19.904,21.342,BACK
BACKUP_20220131_022500.wav,1.777,3.007,BACK
BACKUP_20220131_210000.wav,46.442,47.25,BACK
BACKUP_20220131_224500.wav,3.351,4.929,BACK
BACKUP_20220131_233000.wav,11.651,12.181,BACK
BACKUP_20220201_010000.wav,24.156,25.028,BACK
FAUNO-POND_20210317_214000.wav,46.809,47.168,BACK
FAUNO-POND_20210317_230000.wav,8.664,9.074,BACK
FAUNO-POND_20210318_233000.wav,30.454,30.864,BACK
FAUNO-POND_20210319_024500.wav,31.326,33.428,BACK
FAUNO-POND_20210319_213000.wav,26.117,27.271,BACK
FAUNO-POND_20210319_233000.wav,38.824,41.144,BACK
FAUNO-POND_20210320_020500.wav,40.11,41.435,BACK
FAUNO-POND_20210320_040000.wav,6.763,8.251,BACK
FAUNO-POND_20210413_222500.wav,52.916,53.435,BACK
FAUNO-POND_20210413_231500.wav,4.016,5.759,BACK
MELING-MEDIO_20211223_202000.wav,27.66,29.28,BACK
MELING-MEDIO_20211223_214500.wav,25.498,27.711,BACK
MELING-MEDIO_20211224_042000.wav,1.259,3.585,BACK
MELING-MEDIO_20211224_042000.wav,28.079,29.624,BACK
MELING-MEDIO_20211226_185500.wav,24.935,26.276,BACK
MELING-MEDIO_20211228_205000.wav,12.698,14.432,BACK
MELING-MEDIO_20211229_214000.wav,49.931,53.003,BACK
MELING-MEDIO_20220104_034500.wav,3.574,8.067,BACK
MELING-MEDIO_20220106_215500.wav,17.302,17.85,BACK
MELING-MEDIO_20220108_222000.wav,16.853,18.072,BACK
MELING-MEDIO_20220202_231500.wav,56.712,57.893,BACK
MELING-MEDIO_20220203_045500.wav,2.398,3.692,BACK
MELING-MEDIO_20220203_045500.wav,5.596,6.297,BACK
MELING-MEDIO_20220204_213500.wav,48.79,50.174,BACK
MELING-MEDIO_20220204_234500.wav,14.048,14.526,BACK
MELING-MEDIO_20220205_203000.wav,1.396,2.412,BACK
MELING-MEDIO_20220205_203000.wav,12.695,13.873,BACK
